method,seed,execution,episodes_csv,summary_json
concat,42,projected,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed42_projected\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed42_projected\summary.json
concat,42,raw,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed42_raw\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed42_raw\summary.json
concat,43,projected,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed43_projected\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed43_projected\summary.json
concat,43,raw,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed43_raw\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed43_raw\summary.json
concat,44,projected,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed44_projected\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed44_projected\summary.json
concat,44,raw,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed44_raw\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed44_raw\summary.json
concat,45,projected,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed45_projected\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed45_projected\summary.json
concat,45,raw,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed45_raw\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed45_raw\summary.json
concat,46,projected,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed46_projected\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed46_projected\summary.json
concat,46,raw,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed46_raw\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\concat_seed46_raw\summary.json
wg,42,projected,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed42_projected\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed42_projected\summary.json
wg,42,raw,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed42_raw\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed42_raw\summary.json
wg,43,projected,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed43_projected\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed43_projected\summary.json
wg,43,raw,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed43_raw\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed43_raw\summary.json
wg,44,projected,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed44_projected\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed44_projected\summary.json
wg,44,raw,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed44_raw\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed44_raw\summary.json
wg,45,projected,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed45_projected\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed45_projected\summary.json
wg,45,raw,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed45_raw\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed45_raw\summary.json
wg,46,projected,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed46_projected\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed46_projected\summary.json
wg,46,raw,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed46_raw\episodes.csv,data\results\opsd_supported_boundary_confirmation\evaluations\wg_seed46_raw\summary.json
