variant,seed,execution,episodes_csv,episodes_sha256
tail_worst_group,42,raw,data\results\opsd_secondary_evaluations\component_ablation_final\tail_worst_group_seed42_raw\episodes.csv,3a5469ae708655e16c0d6fccfc7011b4a0a0027f4a0311805eeb3e234f5cea6f
tail_worst_group,42,projected,data\results\opsd_secondary_evaluations\component_ablation_final\tail_worst_group_seed42_projected\episodes.csv,0402db4499d17df22e9dea6c06788dabaf884ec51a7bf051d52f905f1565e7aa
tail_uniform,42,raw,data\results\opsd_secondary_evaluations\component_ablation_final\tail_uniform_seed42_raw\episodes.csv,92eef86605d559e31fce7db5a6b19767bf5782db448a95bdb7cf655181ac5520
tail_uniform,42,projected,data\results\opsd_secondary_evaluations\component_ablation_final\tail_uniform_seed42_projected\episodes.csv,2448e39daa4042a9537a1ce69f93561bd544b981603962771a884805cb6a3fda
mean_worst_group,42,raw,data\results\opsd_secondary_evaluations\component_ablation_final\mean_worst_group_seed42_raw\episodes.csv,a9c27b063b02dd326eddb917144d6b2002c4e3df7de9cbc82644f89e615d2ab1
mean_worst_group,42,projected,data\results\opsd_secondary_evaluations\component_ablation_final\mean_worst_group_seed42_projected\episodes.csv,34f9c0e93d66be8f04326fd8a6fe0fd6600729a97b2644883077449fd4435784
mean_uniform,42,raw,data\results\opsd_secondary_evaluations\component_ablation_final\mean_uniform_seed42_raw\episodes.csv,ee1f2a01e0270d9577e8aa37360fa1d4c9dffa63e8d87f799bcf0e81d8dc4e04
mean_uniform,42,projected,data\results\opsd_secondary_evaluations\component_ablation_final\mean_uniform_seed42_projected\episodes.csv,fadb401ebdb204397a455f1192e033a0e7d95e0c97f683a8b31ea85a5ae1c39a
tail_worst_group,43,raw,data\results\opsd_secondary_evaluations\component_ablation_final\tail_worst_group_seed43_raw\episodes.csv,07a1e9be408c1303e78db91adcdf43dd9cd710260486bb5fc0a34ff7fdabce47
tail_worst_group,43,projected,data\results\opsd_secondary_evaluations\component_ablation_final\tail_worst_group_seed43_projected\episodes.csv,e4249b6c55a805f6ac51502d343e038205534161b41be984df63d211c42ca051
tail_uniform,43,raw,data\results\opsd_secondary_evaluations\component_ablation_final\tail_uniform_seed43_raw\episodes.csv,74f7b042e9c61176913be4aebed6555309b4d2a35153fc66b12557fe805b51b9
tail_uniform,43,projected,data\results\opsd_secondary_evaluations\component_ablation_final\tail_uniform_seed43_projected\episodes.csv,b5bf0013a826e017ab823c5e3cf6e50762de994b76ab6e001c2923d0b37b0f9d
mean_worst_group,43,raw,data\results\opsd_secondary_evaluations\component_ablation_final\mean_worst_group_seed43_raw\episodes.csv,b8321e7a36b99f4cd0ad4e0d1cafe045de36c90095f268c2620891472c62c560
mean_worst_group,43,projected,data\results\opsd_secondary_evaluations\component_ablation_final\mean_worst_group_seed43_projected\episodes.csv,08908d74f6cb971dbbd65d5911e851e73cfec265a9eda17bcec523014d272f2e
mean_uniform,43,raw,data\results\opsd_secondary_evaluations\component_ablation_final\mean_uniform_seed43_raw\episodes.csv,9399faa112284644c3643b811cfa9d9ca533190b5c8116c2a19d21f7d00710a9
mean_uniform,43,projected,data\results\opsd_secondary_evaluations\component_ablation_final\mean_uniform_seed43_projected\episodes.csv,2906c7181b3b84254a46b8a95e48180a9e0f80b0f95c0d1f7ae007ded4e074a3
tail_worst_group,44,raw,data\results\opsd_secondary_evaluations\component_ablation_final\tail_worst_group_seed44_raw\episodes.csv,a17bb7a084fc03a17560e5b37633c70337f2f706c1781e45dc4faf857c4e1538
tail_worst_group,44,projected,data\results\opsd_secondary_evaluations\component_ablation_final\tail_worst_group_seed44_projected\episodes.csv,9b712ed8519fbc749aade7468888bc5e1358a01a79cdb0bfcc7af5d06f1bd6ac
tail_uniform,44,raw,data\results\opsd_secondary_evaluations\component_ablation_final\tail_uniform_seed44_raw\episodes.csv,97ff55d1776d0dce3aa934b4a4ad263df1903a604f0ba230c01e23e8803364cd
tail_uniform,44,projected,data\results\opsd_secondary_evaluations\component_ablation_final\tail_uniform_seed44_projected\episodes.csv,01504b96464d816b03c687213a0e564fd8d0edad0cac0531632215de744c0097
mean_worst_group,44,raw,data\results\opsd_secondary_evaluations\component_ablation_final\mean_worst_group_seed44_raw\episodes.csv,1d652b3f6954cc727307d31c475d56607de64ca7fb8acbd1dd9d2b39c8849384
mean_worst_group,44,projected,data\results\opsd_secondary_evaluations\component_ablation_final\mean_worst_group_seed44_projected\episodes.csv,cc82516d2510bc847d0edc53b2485c1a0e5b72174ba77ff0c90c9624475316d8
mean_uniform,44,raw,data\results\opsd_secondary_evaluations\component_ablation_final\mean_uniform_seed44_raw\episodes.csv,852418a17b61217f477a00009536d6a68ea96c54b7870fbed3450c5d8c68deda
mean_uniform,44,projected,data\results\opsd_secondary_evaluations\component_ablation_final\mean_uniform_seed44_projected\episodes.csv,551dbaeb6352107cff32024ce9390068ad43a80add17176d38f986cec0ca3ec9
