path,bytes,sha256
.gitattributes,123,57615337591bbed393d935188f8a54914c0594483f81906fb0662103b05bee03
.gitignore,53,ff6611006f5bdd399b058be142caddafd46988061aee16ca3ae8191643f519cc
ac_opf_nested_envelope.py,20490,9ec6b02a664955a77db627d403f3d4b58108579421852bdd2eddee093a7b8042
ac_opf_vvc_baseline.py,14919,d5bd315d03c6cb23b5c5179e64d97699461a0fa24d09358f10445f22730cb74c
audit_vmod_power_balance.py,5346,bc4182b9d0357fe657ceeb6b261b7505bb42c53e17ed0dd6aff6f1436c2b95f0
benchmark_vmod_runtime.py,5407,30e859c4803a43fe03d888f64ededc3b0ce727e1dfdc33dbce035c99bd9821cb
benchmark_vmod_scalability.py,6575,892d4a174b2d257f006b758393f8cbc34e9ed07b0837c62cbed3765a69aa1316
build_opf_imitation_dataset.py,8785,ec2aab60e2976a13587a3890da9abac04ec11442c6e817f615637ba27fc5884d
case1180zh.mat,4240,11291ba616ec23fe2ae6134fe173ac9833b39566e29da2a2a236c2427677f0f1
case33_bw.mat,1261,b90e392c9a86c3f93284075451496558a2db85eb0431e5ef5ce9656677554d78
case69.mat,2276,eeefba111b659de0b767457e1f510f1e8facd9a18ebd55d53187b3442e54e275
confirm_vmod_fixed_boundary.py,6876,f3fb85cbac27fb28841fd837da1282f137c713b62409f69d14c3ebcfe0c05f8e
data/vmod/profiles33/load_15min_366d.npy,8994944,b76af37275bafb7c11b2bc3a349f24d732b192b487a7a5ffc9d277cf9736c3cb
data/vmod/profiles33/metadata.json,1315,9869a844bf93cff6ecf36f5f3beb9ab8f615fd068f6ecd94922c4a4a8f14c5a6
data/vmod/profiles33/pv_15min_366d.npy,843392,0bd06ab38910ce288b83722465913cc32f22e34a94da532f70def0ecacbd7204
data/vmod/profiles33_external2018/confirmation_days.csv,4585,a4ac560d322ace168e52ec067d9a2879308300da923261d38a983cbd8e772bd0
data/vmod/profiles33_external2018/load_15min_366d.npy,8994944,47c29bf461ba52e8355ccbbc73131517c12809817874b8a0ef347473d84ab5ee
data/vmod/profiles33_external2018/metadata.json,1807,29b35095e8dc556a823f364317616d7812596dba195ae2c37d6507111d705cd6
data/vmod/profiles33_external2018/pv_15min_366d.npy,843392,3dd8ff567b10c567366d34bf8c5f70e9342ee0400654924d9cfbbf63a6581299
data/vmod/profiles33_external2018/selection_days.csv,229,8f6937bb7c567088366035418bf4a9d613825288a2ed7222c3e24381a8e3ffb4
data/vmod/profiles69/load_15min_366d.npy,13492352,aceda19f1a29d349b63eb91b3f5c985f495995bd6a4fe11087d3094ba3a282f0
data/vmod/profiles69/metadata.json,1342,68c2b01ff7d2cec0a58cac450d69449a5ec7b0b028cef4530c353ff956c5dff7
data/vmod/profiles69/pv_15min_366d.npy,1124480,4ab0b095d32bb6c698a5a800c594d73fda58a7a16cf9938eb819286ef0671c01
